TimesheetID,ProjectID,EmployeeID,WorkDate,HoursWorked
1,20,43,2026-03-15,2.8
2,17,36,2025-10-31,4.1
3,20,26,2025-10-24,7.9
4,14,50,2025-11-05,4.2
5,16,31,2026-02-28,3.7
6,7,44,2025-12-23,3.6
7,20,48,2026-03-08,8.8
8,11,27,2026-02-03,5.9
9,7,12,2025-10-10,2.7
10,1,35,2026-01-13,8.6
11,13,16,2025-10-08,2.0
12,11,7,2025-10-30,7.1
13,12,44,2025-12-03,3.3
14,18,19,2026-01-18,6.4
15,5,12,2026-01-14,6.5
16,12,26,2025-10-25,2.6
17,8,43,2026-03-22,9.2
18,14,27,2026-02-13,2.3
19,13,28,2025-12-30,6.7
20,6,11,2025-11-03,5.4
21,10,8,2025-10-07,4.5
22,4,43,2025-10-07,9.2
23,13,44,2025-11-19,7.5
24,8,33,2026-03-16,2.8
25,7,24,2026-02-17,9.1
26,1,26,2026-01-09,9.8
27,16,36,2025-11-05,9.4
28,3,38,2025-11-26,8.9
29,16,46,2025-11-11,9.1
30,1,41,2025-10-03,3.4
31,16,31,2025-12-21,8.3
32,2,46,2026-01-10,8.4
33,3,24,2025-11-29,4.1
34,15,27,2026-03-25,2.9
35,3,43,2025-10-06,8.9
36,18,47,2025-11-22,3.6
37,5,24,2026-01-22,4.8
38,18,45,2025-11-24,3.8
39,8,11,2026-03-14,3.5
40,8,49,2025-12-20,4.2
41,5,29,2025-10-14,9.7
42,4,29,2025-12-07,4.8
43,11,17,2026-02-04,5.2
44,4,43,2026-02-11,4.6
45,10,6,2025-10-04,2.9
46,5,15,2025-12-02,3.4
47,9,30,2025-12-03,2.3
48,5,19,2026-02-26,5.5
49,14,13,2025-12-16,5.5
50,16,3,2026-02-04,2.9
51,2,43,2026-02-21,3.5
52,6,10,2025-10-08,7.7
53,12,28,2025-09-27,6.2
54,2,40,2026-02-11,7.5
55,19,18,2026-03-17,3.6
56,6,43,2026-01-15,2.6
57,9,9,2026-03-16,9.4
58,12,12,2026-03-05,4.5
59,7,48,2025-10-28,7.8
60,13,18,2025-12-12,6.1
61,8,20,2026-03-16,5.3
62,20,42,2026-01-08,7.6
63,1,39,2026-02-15,3.0
64,12,9,2026-01-12,7.3
65,16,6,2026-01-02,7.4
66,2,28,2025-11-10,6.9
67,19,8,2025-12-13,5.2
68,3,38,2025-09-27,4.4
69,1,43,2025-11-19,5.4
70,15,1,2026-02-22,6.9
71,10,13,2025-12-18,5.7
72,7,41,2026-01-18,7.4
73,3,6,2026-02-04,5.8
74,11,24,2025-11-09,7.3
75,14,5,2025-12-08,6.1
76,4,7,2026-03-08,7.0
77,7,7,2025-10-20,8.5
78,6,4,2025-11-26,7.4
79,10,35,2025-11-23,8.5
80,17,19,2025-11-03,2.2
81,6,20,2025-11-28,9.9
82,3,32,2026-03-02,8.8
83,3,33,2025-10-15,5.6
84,7,3,2026-03-07,6.6
85,7,43,2026-03-24,5.1
86,15,44,2026-01-07,4.0
87,18,5,2026-03-13,7.5
88,12,43,2025-10-24,8.2
89,10,22,2025-11-22,3.4
90,2,29,2026-03-24,6.1
91,6,38,2025-10-09,6.5
92,10,12,2025-10-28,5.7
93,6,46,2026-01-23,7.3
94,20,50,2026-02-17,6.8
95,5,37,2026-01-18,6.9
96,8,10,2026-02-03,5.4
97,7,24,2026-02-14,5.6
98,4,35,2025-11-06,7.9
99,12,3,2026-01-26,5.6
100,2,24,2025-11-29,8.7
101,20,19,2025-12-06,8.1
102,4,45,2026-02-07,5.9
103,5,24,2025-11-27,4.2
104,8,5,2025-10-16,7.7
105,8,32,2025-11-26,4.2
106,1,33,2025-12-17,9.1
107,14,28,2025-10-17,3.1
108,13,10,2025-11-25,5.1
109,20,28,2025-11-05,7.7
110,17,41,2025-10-13,5.3
111,2,13,2025-12-20,6.3
112,3,23,2026-01-11,2.5
113,17,17,2026-01-12,5.1
114,9,4,2026-02-23,9.6
115,12,7,2025-10-02,8.9
116,18,45,2026-02-21,5.0
117,13,14,2025-09-28,9.5
118,6,34,2025-12-12,8.0
119,6,30,2026-01-12,6.3
120,11,42,2026-02-13,8.4
121,1,34,2025-11-22,5.9
122,5,30,2025-12-05,5.5
123,5,4,2025-10-04,5.1
124,17,17,2026-03-17,7.4
125,8,22,2026-01-08,7.8
126,13,6,2026-01-24,9.4
127,15,42,2026-03-05,6.3
128,1,47,2026-01-05,6.7
129,16,33,2026-03-15,2.2
130,14,43,2026-03-10,5.4
131,18,21,2026-01-23,3.5
132,4,41,2025-12-02,5.0
133,17,21,2025-11-20,5.6
134,17,44,2025-12-22,8.1
135,16,36,2026-01-02,4.2
136,6,41,2026-01-12,4.0
137,11,28,2025-10-17,5.8
138,16,47,2026-02-12,2.4
139,16,11,2025-12-25,3.8
140,16,27,2025-10-14,8.2
141,16,7,2026-03-12,2.3
142,15,44,2025-10-04,9.6
143,20,49,2025-11-17,8.7
144,6,17,2026-03-05,3.2
145,2,7,2025-10-29,5.8
146,13,6,2025-10-26,6.5
147,15,34,2025-11-21,5.7
148,4,4,2025-12-01,8.1
149,8,48,2025-11-08,6.8
150,5,40,2025-10-26,8.2
151,18,16,2025-11-07,9.7
152,10,48,2025-10-24,6.6
153,4,25,2025-12-15,6.6
154,6,2,2026-01-01,5.2
155,5,48,2025-11-16,2.6
156,4,45,2026-03-22,8.6
157,10,25,2025-11-28,2.8
158,10,15,2025-12-13,8.8
159,20,14,2026-02-27,8.4
160,4,47,2026-02-18,8.3
161,11,41,2025-12-24,6.3
162,17,29,2026-03-15,5.0
163,18,42,2026-02-03,7.2
164,8,44,2025-09-30,8.8
165,1,20,2026-01-30,2.8
166,5,49,2025-12-28,7.1
167,16,37,2026-01-22,7.7
168,12,13,2026-01-16,3.4
169,8,39,2026-02-07,9.7
170,4,4,2025-12-05,6.9
171,17,31,2026-02-11,8.2
172,19,34,2026-01-24,5.5
173,6,27,2026-02-25,4.1
174,15,2,2025-11-28,8.6
175,7,3,2025-10-19,4.2
176,15,45,2026-01-20,4.0
177,10,8,2026-01-23,6.6
178,10,4,2026-03-17,5.0
179,10,9,2025-10-04,6.0
180,19,49,2025-12-19,3.5
181,16,29,2025-11-20,4.8
182,13,9,2025-12-02,4.7
183,16,36,2026-02-26,7.6
184,19,42,2025-12-06,6.4
185,11,24,2026-02-06,9.6
186,20,11,2025-10-18,3.9
187,19,43,2026-01-09,5.9
188,19,22,2025-11-27,7.5
189,16,26,2026-03-11,7.7
190,17,9,2026-01-19,8.3
191,14,32,2025-10-20,4.4
192,3,29,2026-01-08,7.5
193,3,42,2025-12-14,7.3
194,6,14,2025-12-30,5.8
195,13,12,2026-02-09,4.8
196,11,27,2026-02-14,4.6
197,15,49,2026-03-25,5.6
198,1,43,2025-12-14,4.0
199,13,41,2025-10-27,7.8
200,12,31,2025-12-16,3.0
201,20,1,2026-02-11,9.6
202,20,23,2026-03-22,3.5
203,1,43,2025-11-21,7.9
204,20,3,2025-12-06,7.8
205,11,41,2026-02-08,6.8
206,13,8,2025-10-22,8.7
207,17,20,2025-12-11,3.8
208,6,12,2025-11-11,4.4
209,6,10,2026-02-10,3.0
210,15,20,2025-10-08,9.8
211,19,19,2026-02-15,4.3
212,5,43,2025-10-29,7.1
213,11,27,2026-01-30,2.8
214,3,11,2025-09-30,6.6
215,19,19,2026-01-25,5.8
216,14,17,2025-12-23,3.5
217,10,45,2025-10-10,4.0
218,9,45,2026-01-27,2.9
219,14,18,2025-10-13,5.2
220,19,23,2025-10-15,6.6
221,4,49,2026-03-21,2.4
222,16,47,2025-11-04,8.5
223,18,38,2025-12-13,2.7
224,2,35,2025-11-29,2.9
225,6,11,2026-01-11,6.9
226,1,25,2026-03-04,3.8
227,1,13,2026-02-07,5.0
228,18,18,2026-01-18,4.4
229,6,10,2026-02-24,9.9
230,2,17,2025-12-14,6.5
231,8,33,2025-10-12,6.9
232,13,39,2025-10-22,9.6
233,2,24,2025-11-19,7.0
234,15,12,2025-12-03,7.3
235,9,44,2025-11-06,3.9
236,11,47,2026-02-15,2.6
237,12,22,2025-09-27,5.3
238,13,47,2026-03-22,6.8
239,7,28,2025-12-10,2.3
240,10,46,2025-12-09,7.7
241,3,30,2026-03-25,8.9
242,19,8,2025-10-15,7.5
243,18,10,2025-12-03,8.3
244,3,21,2026-03-06,6.7
245,1,46,2025-11-16,5.4
246,18,2,2026-02-13,3.8
247,3,16,2025-11-04,9.3
248,13,19,2025-11-02,2.6
249,13,25,2025-11-08,8.3
250,19,49,2026-02-26,8.0
251,4,9,2026-02-19,9.4
252,13,24,2026-01-17,3.0
253,2,42,2026-03-22,4.4
254,14,45,2026-01-08,9.5
255,17,43,2026-02-02,6.3
256,1,16,2026-01-17,2.6
257,14,41,2025-10-07,9.1
258,18,44,2025-12-18,6.8
259,17,38,2025-10-03,2.7
260,18,32,2026-03-18,8.7
261,20,23,2026-02-21,6.7
262,2,3,2025-10-02,10.0
263,6,9,2026-03-18,8.6
264,16,45,2026-02-21,2.3
265,2,27,2025-11-10,5.8
266,19,48,2026-03-12,5.5
267,16,40,2025-12-07,3.5
268,7,29,2026-02-23,5.5
269,15,25,2026-01-30,9.8
270,17,35,2026-01-25,4.8
271,13,12,2025-12-21,4.6
272,6,41,2025-10-23,8.9
273,12,32,2025-12-20,5.3
274,8,22,2026-01-31,4.3
275,11,22,2026-01-07,8.5
276,10,20,2026-02-14,2.3
277,4,47,2025-10-19,4.5
278,14,21,2025-12-18,2.9
279,1,36,2026-01-08,8.9
280,19,22,2025-09-27,7.3
281,1,33,2026-02-12,5.7
282,1,21,2025-10-10,3.5
283,7,32,2025-12-28,7.0
284,14,7,2026-02-01,7.0
285,17,29,2025-10-10,3.6
286,3,19,2026-02-14,3.0
287,20,6,2025-12-09,5.5
288,13,21,2026-03-24,5.9
289,9,42,2025-10-04,9.8
290,11,9,2026-03-01,8.4
291,16,4,2025-11-06,4.5
292,17,27,2025-09-30,6.4
293,18,1,2025-10-20,3.8
294,13,28,2025-10-26,5.7
295,8,1,2025-10-27,7.2
296,18,39,2025-11-05,6.0
297,8,15,2025-12-10,6.1
298,9,30,2025-12-05,5.3
299,2,42,2026-01-28,9.8
300,1,10,2025-11-28,5.7
301,12,42,2025-11-03,5.1
302,2,26,2026-02-27,6.1
303,19,46,2025-10-31,8.9
304,7,20,2025-12-06,8.2
305,7,30,2026-01-11,4.7
306,4,24,2026-02-03,4.1
307,12,15,2025-09-27,4.3
308,17,10,2025-12-12,8.7
309,11,18,2026-02-22,10.0
310,7,35,2026-01-30,8.9
311,9,14,2026-01-19,6.3
312,20,21,2025-12-24,4.7
313,17,48,2026-02-13,5.0
314,4,24,2025-12-18,9.0
315,20,9,2026-03-24,3.9
316,12,2,2026-01-03,3.9
317,11,25,2026-01-10,2.3
318,6,28,2026-01-26,7.6
319,4,11,2026-01-02,5.1
320,8,38,2026-03-15,8.3
321,9,35,2026-03-12,9.8
322,13,48,2026-01-31,9.7
323,11,37,2025-10-29,6.0
324,13,46,2026-02-25,4.7
325,20,25,2025-10-22,9.0
326,5,42,2026-01-17,2.8
327,12,40,2026-01-21,2.1
328,10,48,2025-11-02,5.3
329,14,2,2026-03-13,9.8
330,10,21,2025-10-16,5.8
331,10,45,2025-12-03,4.7
332,19,50,2026-03-23,5.2
333,2,12,2025-10-17,8.8
334,9,24,2026-03-18,8.9
335,3,25,2026-01-02,9.6
336,5,48,2026-03-06,7.7
337,16,18,2026-01-29,9.0
338,12,12,2025-10-06,6.9
339,1,23,2025-11-26,7.0
340,6,20,2025-12-09,10.0
341,4,3,2025-10-20,5.5
342,19,8,2025-10-22,8.1
343,9,9,2026-03-26,9.0
344,6,17,2026-01-18,3.3
345,14,4,2025-12-12,9.2
346,17,39,2025-10-08,4.6
347,8,36,2025-10-11,4.3
348,10,23,2025-12-31,5.4
349,19,3,2025-11-28,6.2
350,8,5,2026-02-18,7.5
351,10,7,2025-11-12,3.4
352,13,9,2025-10-17,6.9
353,19,11,2026-01-02,7.0
354,20,49,2025-11-27,6.0
355,15,3,2026-02-23,3.1
356,15,49,2026-01-23,7.1
357,5,2,2026-01-22,4.0
358,15,21,2025-09-29,9.2
359,20,18,2026-01-24,9.2
360,13,37,2026-03-19,6.4
361,3,21,2025-10-15,5.5
362,4,16,2025-12-24,9.9
363,16,13,2025-12-12,7.1
364,20,46,2026-01-13,7.5
365,8,37,2026-01-21,8.8
366,19,44,2025-11-16,10.0
367,16,31,2026-01-28,2.9
368,7,11,2026-01-02,6.6
369,16,47,2026-02-21,4.4
370,6,2,2026-03-25,4.4
371,18,18,2026-03-14,5.2
372,4,19,2025-09-29,6.5
373,1,45,2026-03-21,8.2
374,9,21,2025-10-09,9.3
375,10,13,2026-02-01,8.7
376,14,42,2025-12-09,8.2
377,15,23,2025-11-24,6.9
378,14,11,2025-12-26,3.8
379,15,35,2025-11-14,7.0
380,19,50,2026-03-19,8.0
381,10,27,2026-03-14,7.4
382,12,9,2025-11-01,7.0
383,4,12,2026-03-06,7.2
384,18,26,2025-12-15,8.3
385,7,42,2025-10-05,6.6
386,12,39,2025-10-30,2.7
387,7,40,2025-12-11,4.6
388,10,44,2026-01-11,3.4
389,9,21,2025-10-30,8.3
390,6,25,2025-12-29,6.2
391,19,44,2025-12-05,8.6
392,19,43,2025-12-01,9.3
393,16,49,2026-01-28,9.7
394,18,43,2025-12-11,8.0
395,5,29,2025-12-22,8.4
396,1,45,2026-01-24,9.7
397,7,40,2025-11-02,8.0
398,2,20,2025-11-23,8.9
399,12,29,2026-03-18,9.8
400,3,41,2026-02-16,4.9
401,9,21,2026-01-06,2.1
402,8,17,2026-02-11,3.0
403,12,35,2025-12-30,7.4
404,18,6,2026-03-18,4.1
405,6,44,2026-01-02,8.6
406,10,20,2025-12-31,2.9
407,15,17,2025-11-25,5.8
408,15,1,2026-03-04,9.1
409,14,17,2026-02-17,4.6
410,7,30,2026-03-02,3.8
411,19,33,2025-10-13,7.1
412,11,2,2026-01-23,9.3
413,19,50,2025-12-13,7.2
414,7,26,2025-10-26,3.1
415,17,35,2025-10-06,4.4
416,8,16,2026-01-31,2.9
417,18,36,2025-11-26,9.1
418,6,5,2025-10-31,5.1
419,5,43,2025-12-30,7.4
420,14,24,2026-03-24,9.6
421,2,49,2026-01-12,6.7
422,8,16,2025-11-05,9.1
423,9,29,2026-03-13,2.8
424,19,46,2026-01-30,6.9
425,4,28,2025-12-07,2.3
426,1,40,2025-12-30,3.7
427,18,7,2026-01-18,9.6
428,14,23,2025-12-28,2.8
429,15,33,2026-03-21,4.9
430,12,16,2026-03-11,4.9
431,11,7,2026-01-06,4.2
432,17,6,2025-10-28,9.6
433,7,50,2026-01-21,2.7
434,4,38,2025-11-20,7.1
435,12,32,2026-02-26,9.8
436,4,11,2025-10-09,8.3
437,6,20,2025-11-28,9.9
438,9,8,2026-02-18,3.6
439,1,48,2026-02-15,3.7
440,2,25,2025-11-21,8.5
441,2,19,2025-11-25,4.6
442,15,39,2025-11-03,8.3
443,6,27,2026-02-26,2.0
444,16,49,2025-11-03,9.9
445,4,31,2026-02-12,4.0
446,4,31,2025-11-10,2.9
447,15,8,2025-10-03,3.1
448,8,38,2025-12-27,8.3
449,1,31,2025-11-26,6.7
450,16,20,2025-10-01,3.4
451,15,44,2025-10-10,3.0
452,20,17,2026-01-12,6.2
453,13,44,2025-10-13,5.8
454,19,34,2025-12-28,6.1
455,2,40,2025-10-24,5.6
456,8,8,2025-11-22,9.6
457,4,30,2025-10-08,7.8
458,14,2,2026-03-14,6.2
459,11,44,2026-01-22,7.1
460,14,11,2025-10-04,2.5
461,2,44,2026-01-27,8.8
462,5,18,2026-01-14,7.5
463,17,34,2026-01-30,7.7
464,11,33,2026-01-18,2.6
465,7,2,2025-10-17,4.6
466,11,6,2025-11-03,2.5
467,18,37,2025-12-06,7.0
468,13,16,2026-02-23,6.4
469,15,4,2025-12-19,5.0
470,14,5,2026-02-26,6.2
471,17,45,2026-01-21,6.0
472,17,49,2026-01-15,2.8
473,8,49,2026-03-25,2.9
474,18,44,2026-03-13,7.2
475,8,47,2026-02-15,7.8
476,19,45,2025-11-21,5.4
477,15,1,2025-11-24,5.3
478,5,34,2026-01-21,5.2
479,18,14,2025-10-21,4.5
480,15,27,2025-12-16,7.3
481,15,29,2025-12-31,9.6
482,3,36,2026-03-21,9.4
483,14,33,2025-10-14,2.7
484,4,32,2025-10-18,2.7
485,7,40,2025-10-21,8.0
486,17,30,2025-12-31,8.5
487,15,20,2026-02-16,2.5
488,9,37,2026-02-17,6.5
489,7,14,2026-03-17,3.0
490,17,15,2025-12-26,9.0
491,9,6,2026-01-13,8.9
492,7,39,2025-10-10,9.7
493,3,8,2026-02-27,4.5
494,11,11,2025-10-23,6.6
495,11,8,2025-11-20,3.2
496,10,34,2026-01-28,3.8
497,6,18,2025-10-24,4.8
498,12,41,2026-02-16,4.9
499,11,20,2025-12-07,6.6
500,2,26,2026-01-14,8.8
501,4,47,2026-03-05,6.9
502,3,24,2026-03-10,6.5
503,9,45,2026-03-01,9.4
504,14,18,2026-03-23,4.1
505,17,35,2025-11-12,4.2
506,1,7,2025-12-15,9.4
507,5,38,2025-12-25,2.0
508,11,43,2025-11-02,6.5
509,12,8,2026-01-07,2.6
510,8,7,2026-03-08,9.8
511,4,49,2025-10-20,8.0
512,5,9,2025-11-21,5.0
513,8,3,2026-01-21,4.7
514,15,9,2025-12-30,4.5
515,19,1,2025-12-19,8.2
516,18,44,2026-02-19,6.8
517,11,27,2025-10-10,3.2
518,7,42,2026-03-04,2.4
519,19,42,2025-10-17,4.2
520,8,18,2026-03-15,5.4
521,15,17,2026-03-01,5.5
522,6,50,2025-12-05,3.7
523,13,2,2026-02-05,2.9
524,2,15,2026-01-15,2.9
525,1,1,2026-03-19,7.4
526,4,36,2026-01-29,6.2
527,19,20,2025-12-14,2.4
528,18,47,2026-01-06,9.9
529,3,48,2025-10-11,2.1
530,15,17,2025-12-13,9.6
531,2,19,2025-11-01,8.1
532,15,21,2025-12-10,4.6
533,12,43,2025-09-28,6.0
534,5,15,2026-01-15,3.4
535,13,30,2026-01-02,6.3
536,4,16,2025-11-24,6.0
537,2,17,2026-03-17,8.4
538,13,49,2025-10-15,5.2
539,16,23,2025-10-07,5.5
540,14,29,2026-01-22,9.4
541,14,30,2025-12-16,6.6
542,7,46,2026-02-20,5.2
543,17,8,2026-03-09,5.3
