TimesheetID,ProjectID,EmployeeID,WorkDate,HoursWorked
544,20,44,2025-10-26,5.2
545,12,34,2025-12-19,3.4
546,20,45,2026-03-04,5.7
547,6,46,2026-03-22,9.4
548,18,20,2025-10-19,5.5
549,20,28,2025-10-24,3.9
550,6,16,2026-02-24,5.2
551,11,2,2025-10-17,5.2
552,9,20,2025-12-15,8.0
553,11,36,2025-11-22,4.7
554,3,7,2025-11-09,2.6
555,14,39,2026-03-08,2.9
556,15,1,2026-02-04,3.6
557,18,2,2025-12-25,4.8
558,7,41,2026-03-11,8.5
559,13,38,2025-11-26,2.8
560,5,12,2025-12-01,3.6
561,10,31,2026-02-28,3.2
562,13,24,2026-03-13,2.6
563,9,42,2026-03-06,6.0
564,13,23,2026-02-18,8.1
565,12,48,2026-01-19,7.4
566,17,44,2026-02-18,7.1
567,17,33,2026-03-05,4.6
568,16,48,2026-03-06,4.5
569,12,18,2026-01-17,2.5
570,4,30,2026-01-18,7.1
571,13,31,2025-12-06,6.7
572,15,24,2025-12-26,6.1
573,3,21,2025-12-15,5.7
574,14,27,2025-10-06,2.5
575,7,39,2025-12-09,2.6
576,12,29,2025-10-20,6.9
577,3,48,2026-02-03,5.1
578,12,24,2026-02-22,6.4
579,20,37,2025-10-07,5.6
580,5,36,2026-02-20,7.2
581,19,11,2025-12-18,6.8
582,9,49,2026-02-02,3.2
583,1,9,2025-10-12,5.6
584,12,33,2025-12-23,9.9
585,10,1,2025-10-18,6.0
586,7,27,2025-11-10,2.3
587,8,10,2026-01-17,9.9
588,18,38,2026-02-08,6.2
589,19,28,2025-11-06,4.9
590,15,41,2025-12-08,5.1
591,10,47,2025-12-22,7.4
592,13,1,2025-10-10,8.3
593,13,19,2026-03-11,4.7
594,17,6,2025-12-20,2.8
595,15,21,2026-03-19,5.1
596,11,9,2025-11-30,7.8
597,7,39,2026-03-14,9.7
598,20,31,2026-02-28,9.0
599,1,50,2025-12-21,2.7
600,7,2,2026-03-15,3.1
601,10,46,2025-12-25,4.5
602,5,32,2026-03-13,7.6
603,16,14,2026-01-05,3.0
604,20,10,2025-10-18,4.5
605,1,22,2026-01-01,7.1
606,5,33,2025-12-20,8.5
607,2,22,2026-03-17,7.6
608,1,29,2026-03-21,9.3
609,9,28,2025-10-20,7.2
610,14,42,2026-01-13,6.1
611,8,5,2025-10-01,4.9
612,16,26,2025-11-12,9.6
613,17,30,2025-12-23,9.6
614,16,28,2026-01-29,3.5
615,3,50,2025-11-01,3.2
616,4,7,2025-12-11,8.8
617,9,19,2025-10-22,6.1
618,12,38,2026-02-12,8.7
619,6,22,2026-02-08,2.3
620,10,35,2025-12-22,9.0
621,9,15,2026-03-04,3.0
622,10,4,2026-01-01,3.2
623,11,44,2025-11-12,8.7
624,4,10,2026-03-05,8.5
625,16,41,2025-11-08,7.8
626,10,3,2025-10-08,5.3
627,1,44,2026-03-19,7.8
628,16,43,2026-01-18,6.9
629,10,12,2026-01-19,3.9
630,15,38,2025-11-27,4.5
631,14,23,2026-01-25,9.2
632,4,33,2025-11-15,4.9
633,12,12,2026-02-20,9.9
634,1,28,2026-01-23,8.2
635,10,34,2026-01-02,6.0
636,4,44,2026-01-12,9.7
637,15,16,2025-11-17,8.4
638,6,36,2025-11-01,9.0
639,15,26,2025-10-10,7.1
640,1,22,2025-12-31,6.4
641,7,19,2025-10-23,7.7
642,10,37,2026-02-06,8.8
643,13,36,2025-12-08,2.7
644,14,46,2025-11-07,4.2
645,10,24,2026-02-05,3.2
646,6,39,2026-01-16,2.7
647,11,11,2025-11-22,8.5
648,8,16,2025-12-25,9.4
649,9,37,2026-01-11,2.4
650,19,23,2026-02-02,5.0
651,9,19,2026-01-03,10.0
652,20,11,2025-12-31,3.8
653,7,25,2025-12-17,9.4
654,14,21,2026-03-12,4.7
655,20,32,2025-11-03,3.1
656,1,24,2025-12-09,9.3
657,19,34,2026-01-25,7.6
658,13,38,2025-11-01,8.1
659,15,41,2026-01-25,5.6
660,14,16,2025-09-28,9.2
661,2,25,2025-10-01,4.0
662,8,49,2025-11-04,6.4
663,18,35,2026-03-01,6.2
664,19,1,2025-10-25,8.2
665,16,16,2025-11-26,4.4
666,19,34,2025-10-09,3.9
667,17,36,2026-03-09,8.4
668,11,11,2026-01-22,2.5
669,13,9,2026-02-01,6.8
670,10,25,2025-10-01,7.1
671,13,1,2026-02-21,3.9
672,20,44,2025-11-02,4.3
673,5,29,2025-09-27,6.9
674,9,10,2025-11-27,6.6
675,19,28,2025-11-13,7.3
676,3,15,2025-10-18,6.2
677,15,46,2025-12-28,2.5
678,13,39,2026-02-08,6.4
679,12,9,2026-02-03,6.4
680,17,45,2026-01-04,9.0
681,17,16,2025-10-08,7.1
682,12,29,2025-12-31,4.0
683,10,24,2025-10-01,4.9
684,14,35,2025-10-14,4.8
685,19,21,2026-03-14,7.0
686,7,28,2026-02-22,7.9
687,2,44,2025-12-21,3.1
688,7,21,2025-12-26,6.4
689,13,17,2026-03-10,3.4
690,18,47,2026-03-21,5.7
691,7,14,2026-03-24,5.8
692,18,39,2025-11-12,8.5
693,2,6,2025-10-13,7.7
694,20,40,2026-01-22,2.3
695,20,33,2025-11-17,2.4
696,7,35,2025-11-17,9.1
697,1,7,2025-12-16,9.5
698,10,24,2026-02-05,5.2
699,16,29,2026-02-13,5.8
700,18,44,2025-10-06,8.0
701,15,35,2025-11-14,4.3
702,20,19,2025-10-09,8.9
703,12,46,2025-12-20,4.2
704,13,16,2025-12-30,5.5
705,6,31,2026-01-07,7.9
706,5,47,2026-01-03,4.7
707,2,33,2025-11-13,6.0
708,6,25,2026-02-01,4.9
709,7,24,2026-02-06,4.1
710,5,39,2025-10-18,7.8
711,3,15,2025-10-17,5.4
712,11,13,2025-11-12,6.4
713,15,48,2025-12-18,2.8
714,12,44,2025-12-19,7.3
715,9,7,2025-12-14,5.6
716,6,42,2026-01-14,3.3
717,8,33,2026-01-18,4.8
718,19,20,2025-10-07,7.8
719,7,34,2025-12-26,6.9
720,13,33,2026-01-16,4.2
721,14,24,2025-10-11,2.6
722,5,1,2026-03-09,5.2
723,6,49,2026-02-05,8.4
724,11,46,2026-03-19,3.3
725,2,37,2025-10-04,3.1
726,15,22,2026-03-01,7.4
727,4,8,2026-01-17,2.3
728,13,49,2025-10-14,3.9
729,1,21,2026-03-11,4.9
730,9,18,2026-01-03,9.6
731,3,4,2025-10-05,6.8
732,14,36,2026-03-19,5.6
733,5,1,2025-12-30,5.0
734,5,33,2025-10-16,6.6
735,7,28,2026-02-09,4.9
736,18,12,2025-12-16,7.2
737,4,13,2025-11-29,9.7
738,16,14,2025-10-03,7.9
739,19,30,2026-02-01,6.1
740,20,6,2026-02-17,2.9
741,3,37,2025-12-02,7.6
742,9,9,2025-11-20,10.0
743,11,36,2025-12-09,7.6
744,7,50,2026-01-30,3.6
745,8,19,2025-10-31,8.8
746,2,31,2026-01-20,3.4
747,13,10,2026-01-18,10.0
748,18,6,2026-03-20,9.7
749,18,4,2025-12-17,7.3
750,10,49,2025-10-13,6.4
751,18,39,2025-12-10,9.1
752,8,27,2025-11-06,7.7
753,18,43,2026-03-25,7.1
754,18,44,2025-12-28,6.1
755,19,21,2025-10-28,9.9
756,10,1,2025-11-01,3.9
757,14,43,2026-01-31,2.2
758,13,33,2026-02-15,6.6
759,5,19,2026-01-24,8.4
760,9,37,2026-02-15,3.0
761,8,34,2025-10-19,2.5
762,3,19,2026-01-06,10.0
763,15,43,2026-01-27,6.2
764,8,6,2026-01-09,8.6
765,20,14,2025-10-15,3.0
766,14,2,2025-12-17,7.1
767,14,33,2026-01-20,5.7
768,10,17,2026-02-06,4.8
769,3,44,2026-02-15,7.1
770,10,42,2025-11-12,8.1
771,16,20,2025-10-30,5.5
772,11,3,2025-10-11,8.7
773,10,40,2026-02-06,3.2
774,13,24,2025-11-08,3.3
775,2,3,2025-11-23,4.8
776,3,36,2026-02-06,9.2
777,14,48,2025-10-17,4.0
778,4,50,2026-03-08,9.7
779,4,6,2025-12-06,3.0
780,15,28,2025-12-13,6.9
781,19,12,2025-10-20,6.0
782,10,31,2025-11-09,6.7
783,1,29,2026-02-22,3.2
784,12,4,2026-03-14,7.0
785,6,42,2026-02-28,4.7
786,18,44,2026-02-18,2.3
787,16,1,2025-10-04,2.6
788,16,16,2026-03-10,8.2
789,17,13,2025-12-03,7.2
790,16,46,2026-02-20,5.3
791,1,19,2026-03-09,2.2
792,14,3,2026-03-06,6.4
793,15,28,2026-03-10,9.7
794,18,43,2026-01-28,4.0
795,10,36,2026-03-21,5.2
796,10,33,2026-01-21,2.6
797,4,30,2025-10-12,3.3
798,17,47,2026-01-11,5.9
799,16,26,2025-11-18,4.7
800,13,18,2025-11-02,4.5
801,13,11,2025-12-17,7.9
802,14,31,2025-12-24,9.8
803,17,42,2025-10-30,8.1
804,14,4,2026-02-05,6.5
805,18,6,2025-12-17,3.9
806,7,50,2025-10-28,4.1
807,15,27,2025-11-29,3.1
808,14,24,2025-10-09,4.3
809,10,20,2026-01-03,8.9
810,16,13,2026-01-12,4.0
811,3,46,2025-11-06,8.5
812,16,2,2026-02-21,7.8
813,13,44,2025-11-14,8.1
814,19,8,2026-02-01,10.0
815,2,50,2026-01-24,6.0
816,5,16,2025-12-14,6.0
817,3,41,2025-10-20,9.6
818,4,39,2026-02-03,5.7
819,19,33,2025-11-27,3.7
820,3,3,2025-12-26,2.4
821,13,11,2025-12-08,6.0
822,18,21,2026-03-13,7.4
823,17,14,2025-12-09,6.3
824,2,18,2025-10-24,5.4
825,8,19,2025-12-03,7.8
826,15,37,2026-01-08,4.9
827,11,2,2026-01-07,2.4
828,20,49,2026-02-17,3.6
829,15,17,2026-02-15,4.3
830,9,21,2026-01-03,6.0
831,12,25,2026-02-14,4.2
832,4,12,2026-03-05,7.4
833,18,14,2025-10-27,3.0
834,20,23,2025-10-21,5.2
835,12,28,2025-12-22,6.5
836,12,5,2025-12-29,8.0
837,8,9,2025-11-16,6.8
838,19,39,2026-01-07,6.0
839,4,15,2025-10-08,2.3
840,20,11,2025-12-21,8.4
841,3,25,2026-02-06,5.7
842,9,15,2026-03-01,9.1
843,6,32,2025-11-01,4.6
844,19,31,2026-03-02,4.5
845,12,23,2026-01-05,9.9
846,2,47,2025-12-12,6.7
847,18,48,2026-02-03,8.6
848,9,12,2026-02-10,5.9
849,8,5,2026-02-18,4.4
850,12,36,2025-10-01,4.9
851,16,21,2026-03-18,2.9
852,4,4,2026-01-11,6.7
853,19,45,2026-03-22,7.0
854,12,15,2026-02-26,5.8
855,16,49,2026-03-13,8.3
856,7,16,2026-02-22,6.6
857,6,31,2025-10-10,6.7
858,14,2,2025-11-09,6.2
859,2,17,2026-03-04,8.2
860,16,21,2026-01-02,3.2
861,17,42,2026-03-20,3.9
862,9,47,2026-02-20,9.6
863,7,6,2025-10-25,3.5
864,2,26,2026-01-17,4.5
865,16,34,2025-11-04,5.3
866,11,10,2025-11-18,5.3
867,11,7,2026-03-02,9.4
868,1,11,2025-10-12,7.6
869,17,19,2026-02-06,3.7
870,9,37,2025-12-19,10.0
871,20,10,2026-01-27,6.2
872,12,20,2025-12-16,9.7
873,4,12,2026-01-22,9.3
874,10,45,2025-12-23,6.4
875,10,33,2026-03-19,8.2
876,17,38,2026-03-20,7.1
877,20,11,2026-03-23,4.1
878,17,46,2026-01-28,3.5
879,15,10,2025-11-29,4.2
880,7,23,2025-12-12,3.8
881,3,10,2025-12-12,8.2
882,14,8,2026-03-26,3.7
883,12,41,2026-03-26,5.9
884,8,1,2026-01-27,4.8
885,9,17,2025-12-06,4.3
886,16,42,2026-02-20,7.4
887,18,46,2026-01-02,9.2
888,2,14,2026-01-06,8.5
889,11,7,2025-11-03,4.3
890,4,1,2025-12-09,9.6
891,3,31,2025-10-17,4.8
892,5,1,2026-01-18,7.2
893,4,31,2026-01-27,3.7
894,13,3,2026-02-11,4.2
895,7,21,2026-02-17,7.6
896,6,47,2025-11-01,2.9
897,11,42,2026-02-24,3.9
898,4,23,2025-10-09,7.4
899,7,15,2026-02-09,3.8
900,6,3,2025-11-25,2.4
901,15,50,2026-01-10,4.6
902,9,22,2026-01-25,2.8
903,14,15,2025-11-01,2.0
904,8,14,2026-02-14,9.8
905,2,22,2025-11-06,5.3
906,3,4,2026-01-26,5.8
907,14,36,2025-11-17,8.0
908,12,37,2025-12-09,4.6
909,8,31,2026-03-11,2.5
910,3,1,2025-10-19,7.2
911,11,29,2025-11-25,6.3
912,4,45,2025-10-06,9.3
913,17,12,2025-11-10,5.3
914,15,21,2025-11-11,9.5
915,15,4,2025-10-06,10.0
916,20,31,2026-01-06,8.3
917,3,16,2025-11-13,9.5
918,3,22,2025-12-10,9.0
919,5,49,2025-09-29,4.4
920,7,37,2026-02-28,2.9
921,6,14,2025-12-21,4.3
922,14,37,2026-03-10,6.3
923,1,16,2026-01-31,9.1
924,19,29,2025-10-31,8.8
925,20,5,2026-01-24,4.2
926,12,3,2025-10-25,4.6
927,16,46,2026-01-22,7.2
928,18,28,2025-11-13,2.1
929,17,49,2025-12-22,8.3
930,5,25,2026-02-19,7.4
931,13,30,2025-11-15,3.4
932,16,30,2026-03-09,9.2
933,20,22,2026-01-14,6.1
934,14,41,2025-10-19,5.2
935,12,47,2025-10-21,3.5
936,5,17,2025-11-01,5.8
937,5,17,2025-11-29,2.1
938,7,50,2026-01-03,3.9
939,18,43,2025-12-04,9.6
940,8,39,2025-12-13,6.7
941,20,44,2026-02-20,2.1
942,19,48,2026-03-13,4.9
943,12,49,2025-11-26,2.5
944,8,10,2025-10-27,5.7
945,7,9,2025-11-06,5.2
946,9,30,2026-02-02,9.4
947,13,30,2026-03-26,8.2
948,11,7,2026-03-22,2.9
949,1,7,2025-12-11,4.9
950,5,2,2025-11-22,3.8
951,3,21,2025-10-31,5.8
952,1,17,2026-01-21,8.0
953,17,6,2026-03-01,5.0
954,5,22,2026-03-25,6.4
955,7,41,2026-01-25,8.1
956,2,5,2026-03-16,8.6
957,9,4,2025-11-29,7.4
958,9,39,2026-02-26,9.0
959,2,27,2025-10-17,6.2
960,10,9,2026-02-09,7.6
961,18,14,2025-10-16,9.3
962,11,44,2025-10-25,2.5
963,13,24,2026-02-14,9.2
964,12,48,2025-11-17,6.6
965,2,35,2025-11-04,3.3
966,8,29,2026-02-07,5.5
967,7,20,2026-03-20,3.6
968,3,15,2026-02-23,5.9
969,3,21,2026-02-04,5.6
970,9,46,2025-10-11,5.6
971,1,6,2026-02-05,5.3
972,10,17,2026-02-18,2.5
973,5,37,2026-01-23,7.4
974,17,23,2025-12-14,7.8
975,9,2,2026-01-06,4.0
976,7,31,2025-09-27,8.0
977,4,18,2026-02-22,2.6
978,11,44,2026-01-13,4.8
979,7,41,2025-10-13,6.3
980,2,17,2025-10-12,9.5
981,8,32,2025-10-14,9.9
982,13,39,2026-01-25,2.3
983,11,21,2026-01-09,3.4
984,2,14,2025-10-31,8.1
985,5,33,2026-03-11,9.7
986,20,4,2025-12-31,9.9
987,15,50,2026-01-02,5.6
988,2,19,2026-01-01,5.0
989,11,49,2026-03-20,9.7
990,19,6,2026-02-12,3.1
991,16,2,2025-12-25,2.9
992,15,1,2026-02-11,5.1
993,4,42,2025-10-29,7.8
994,1,49,2025-11-23,8.7
995,16,50,2025-10-02,9.8
996,3,26,2026-01-23,7.4
997,10,39,2026-02-13,5.4
998,4,36,2026-01-02,8.6
999,8,11,2025-11-29,5.7
1000,15,35,2025-11-05,4.2
1001,6,23,2025-10-25,2.3
1002,8,26,2026-03-15,5.4
1003,10,8,2025-10-01,3.9
1004,19,42,2025-10-14,2.8
1005,7,5,2025-10-05,5.6
1006,16,14,2026-03-18,7.6
1007,18,42,2025-10-09,4.0
1008,15,31,2025-10-08,5.2
1009,12,36,2025-11-25,6.3
1010,4,24,2025-10-11,3.1
1011,3,26,2025-12-10,3.9
1012,18,30,2026-02-21,4.6
1013,7,43,2026-02-27,8.2
1014,14,4,2025-12-18,3.9
1015,6,3,2025-11-02,9.9
1016,5,37,2026-02-07,3.8
1017,20,22,2025-12-12,4.2
1018,19,26,2026-02-16,9.6
1019,8,5,2025-11-10,7.0
1020,5,38,2026-01-14,6.4
1021,14,11,2025-10-09,9.8
1022,8,28,2026-03-10,7.4
1023,12,37,2026-02-08,4.5
1024,14,34,2026-01-11,5.3
1025,4,29,2025-12-12,5.0
1026,15,13,2026-02-11,5.8
1027,1,38,2025-11-23,4.4
1028,2,50,2025-11-02,8.4
1029,13,26,2025-10-11,6.5
1030,5,42,2026-01-11,6.5
1031,17,14,2025-10-31,5.1
1032,14,9,2025-12-01,3.6
1033,3,25,2026-03-11,2.6
1034,17,42,2026-01-20,8.8
1035,15,38,2025-10-20,6.3
1036,8,6,2025-11-14,2.4
1037,15,22,2026-01-01,7.4
1038,11,26,2026-02-28,2.3
1039,12,49,2025-10-15,3.5
1040,4,4,2026-02-24,7.8
1041,1,39,2026-02-17,3.7
1042,2,3,2025-11-19,9.0
1043,4,40,2025-12-21,4.4
1044,19,24,2025-09-30,3.7
1045,7,13,2025-11-14,9.7
1046,14,9,2025-10-27,8.0
1047,14,15,2026-01-27,9.3
1048,6,41,2026-03-24,6.8
1049,11,46,2025-11-18,5.2
1050,7,41,2025-11-27,6.4
1051,4,37,2025-12-08,5.0
1052,14,8,2026-02-10,7.2
1053,16,31,2025-12-14,4.1
1054,12,20,2026-02-05,9.1
1055,20,25,2026-01-24,2.8
1056,10,20,2026-01-25,8.1
1057,13,23,2025-12-17,9.3
1058,2,49,2025-12-30,4.5
1059,8,19,2025-10-08,6.5
1060,4,6,2025-11-22,7.9
1061,19,12,2025-10-01,4.1
1062,3,43,2026-02-23,6.6
1063,1,9,2026-01-11,4.4
1064,18,38,2025-11-16,4.6
1065,1,12,2026-01-02,6.6
1066,17,1,2025-11-28,6.0
1067,17,16,2026-03-13,9.5
1068,12,48,2025-12-22,4.1
1069,7,15,2026-01-30,9.7
1070,11,30,2026-03-10,7.9
1071,11,13,2026-01-22,3.3
1072,16,40,2025-12-26,3.4
1073,12,49,2026-02-13,5.9
1074,11,41,2026-02-12,9.9
1075,7,38,2025-10-12,6.2
1076,10,44,2025-10-16,9.6
1077,12,16,2026-03-17,2.4
1078,16,30,2025-09-28,5.3
1079,9,26,2026-03-07,3.9
1080,2,33,2025-11-04,2.1
